
2017-10-08 14:21:47

Operating System
  Name                        = Mac OS X
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-design/res/drawable-v21/design_bottom_navigation_item_background.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/drawable-v21/design_bottom_navigation_item_background.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-design/res/drawable-v21/design_password_eye.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/drawable-v21/design_password_eye.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-design/res/drawable-v21/design_password_eye.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/drawable-v21/design_password_eye.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-design/res/drawable-xhdpi-v4/design_ic_visibility.png => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/drawable-xhdpi-v4/design_ic_visibility.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-design/res/drawable-xhdpi-v4/design_ic_visibility_off.png => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/drawable-xhdpi-v4/design_ic_visibility_off.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-design/res/drawable-xxhdpi-v4/design_ic_visibility.png => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/drawable-xxhdpi-v4/design_ic_visibility.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-design/res/drawable-xxhdpi-v4/design_ic_visibility_off.png => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/drawable-xxhdpi-v4/design_ic_visibility_off.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-design/res/drawable-xxxhdpi-v4/design_ic_visibility.png => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/drawable-xxxhdpi-v4/design_ic_visibility.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-design/res/drawable-xxxhdpi-v4/design_ic_visibility_off.png => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/drawable-xxxhdpi-v4/design_ic_visibility_off.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-design/res/layout/design_bottom_navigation_item.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/layout/design_bottom_navigation_item.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-design/res/layout/design_bottom_navigation_item.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/layout/design_bottom_navigation_item.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-design/res/layout/design_bottom_sheet_dialog.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/layout/design_bottom_sheet_dialog.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-design/res/layout/design_bottom_sheet_dialog.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/layout/design_bottom_sheet_dialog.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-design/res/layout/design_layout_snackbar.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/layout/design_layout_snackbar.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-design/res/layout/design_layout_snackbar.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/layout/design_layout_snackbar.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-design/res/layout/design_layout_snackbar_include.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/layout/design_layout_snackbar_include.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-design/res/layout/design_layout_snackbar_include.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/layout/design_layout_snackbar_include.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-design/res/layout/design_layout_tab_icon.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/layout/design_layout_tab_icon.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-design/res/layout/design_layout_tab_icon.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/layout/design_layout_tab_icon.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-design/res/layout/design_layout_tab_text.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/layout/design_layout_tab_text.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-design/res/layout/design_layout_tab_text.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/layout/design_layout_tab_text.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-design/res/layout/design_menu_item_action_area.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/layout/design_menu_item_action_area.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-design/res/layout/design_menu_item_action_area.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/layout/design_menu_item_action_area.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-design/res/layout/design_navigation_item.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/layout/design_navigation_item.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-design/res/layout/design_navigation_item.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/layout/design_navigation_item.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-design/res/layout/design_navigation_item_header.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/layout/design_navigation_item_header.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-design/res/layout/design_navigation_item_header.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/layout/design_navigation_item_header.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-design/res/layout/design_navigation_item_separator.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/layout/design_navigation_item_separator.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-design/res/layout/design_navigation_item_separator.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/layout/design_navigation_item_separator.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-design/res/layout/design_navigation_item_subheader.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/layout/design_navigation_item_subheader.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-design/res/layout/design_navigation_item_subheader.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/layout/design_navigation_item_subheader.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-design/res/layout/design_navigation_menu.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/layout/design_navigation_menu.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-design/res/layout/design_navigation_menu.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/layout/design_navigation_menu.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-design/res/layout/design_navigation_menu_item.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/layout/design_navigation_menu_item.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-design/res/layout/design_navigation_menu_item.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/layout/design_navigation_menu_item.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-design/res/layout/design_text_input_password_icon.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/layout/design_text_input_password_icon.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-design/res/layout/design_text_input_password_icon.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/layout/design_text_input_password_icon.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-design/res/layout-sw600dp-v13/design_layout_snackbar.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/layout-sw600dp-v13/design_layout_snackbar.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-design/res/layout-sw600dp-v13/design_layout_snackbar.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/layout-sw600dp-v13/design_layout_snackbar.xml
[DEBUG]  Merging /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-design/res/values/values.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values/values.xml
[DEBUG]  Merging /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-design/res/values-land/values-land.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-land/values-land.xml
[DEBUG]  Merging /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-design/res/values-sw600dp-v13/values-sw600dp-v13.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-sw600dp-v13/values-sw600dp-v13.xml
[DEBUG]  Merging /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-design/res/values-v21/values-v21.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-v21/values-v21.xml
[DEBUG]  Merging /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-design/res/values-v26/values-v26.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-v26/values-v26.xml
[TRACE]  Processing module resources: /Library/Application Support/Titanium/mobilesdk/osx/6.2.2.GA/android/modules/titanium-ui.res.zip
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-ui/res/drawable/btn_check_buttonless_on_144.png => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/drawable/btn_check_buttonless_on_144.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-ui/res/drawable/btn_check_buttonless_on_192.png => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/drawable/btn_check_buttonless_on_192.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-ui/res/drawable/btn_check_buttonless_on_36.png => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/drawable/btn_check_buttonless_on_36.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-ui/res/drawable/btn_check_buttonless_on_48.png => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/drawable/btn_check_buttonless_on_48.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-ui/res/drawable/btn_check_buttonless_on_72.png => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/drawable/btn_check_buttonless_on_72.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-ui/res/drawable/btn_check_buttonless_on_96.png => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/drawable/btn_check_buttonless_on_96.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-ui/res/drawable/btn_more_144.png => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/drawable/btn_more_144.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-ui/res/drawable/btn_more_192.png => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/drawable/btn_more_192.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-ui/res/drawable/btn_more_36.png => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/drawable/btn_more_36.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-ui/res/drawable/btn_more_48.png => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/drawable/btn_more_48.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-ui/res/drawable/btn_more_72.png => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/drawable/btn_more_72.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-ui/res/drawable/btn_more_96.png => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/drawable/btn_more_96.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-ui/res/drawable/disclosure_144.png => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/drawable/disclosure_144.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-ui/res/drawable/disclosure_192.png => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/drawable/disclosure_192.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-ui/res/drawable/disclosure_36.png => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/drawable/disclosure_36.png
